+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                               ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_Video_Image_Processor|u_VIP_Bit_Erosion_Detector|u_VIP_Matrix_Generate_3X3_1Bit_Detector|u_Line_Shift_RAM_1Bit|ALTSHIFT_TAPS_component|auto_generated|altsyncram2 ; 25    ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Bit_Erosion_Detector|u_VIP_Matrix_Generate_3X3_1Bit_Detector|u_Line_Shift_RAM_1Bit|ALTSHIFT_TAPS_component|auto_generated             ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Bit_Erosion_Detector|u_VIP_Matrix_Generate_3X3_1Bit_Detector|u_Line_Shift_RAM_1Bit                                                    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Bit_Erosion_Detector|u_VIP_Matrix_Generate_3X3_1Bit_Detector                                                                          ; 6     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Bit_Erosion_Detector                                                                                                                  ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Sobel_Edge_Detector|u_SQRT|ALTSQRT_component|subtractors[0]|auto_generated                                                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Sobel_Edge_Detector|u_SQRT|ALTSQRT_component|subtractors[1]|auto_generated                                                            ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Sobel_Edge_Detector|u_SQRT|ALTSQRT_component|subtractors[2]|auto_generated                                                            ; 10    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Sobel_Edge_Detector|u_SQRT|ALTSQRT_component|subtractors[3]|auto_generated                                                            ; 12    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Sobel_Edge_Detector|u_SQRT|ALTSQRT_component|subtractors[4]|auto_generated                                                            ; 14    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Sobel_Edge_Detector|u_SQRT|ALTSQRT_component|subtractors[5]|auto_generated                                                            ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Sobel_Edge_Detector|u_SQRT|ALTSQRT_component|subtractors[6]|auto_generated                                                            ; 18    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Sobel_Edge_Detector|u_SQRT|ALTSQRT_component|subtractors[7]|auto_generated                                                            ; 20    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Sobel_Edge_Detector|u_SQRT|ALTSQRT_component|subtractors[8]|auto_generated                                                            ; 22    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Sobel_Edge_Detector|u_SQRT|ALTSQRT_component|subtractors[9]|auto_generated                                                            ; 24    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Sobel_Edge_Detector|u_SQRT|ALTSQRT_component|subtractors[10]|auto_generated                                                           ; 26    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Sobel_Edge_Detector|u_SQRT                                                                                                            ; 21    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Sobel_Edge_Detector|u_VIP_Matrix_Generate_3X3_8Bit|u_Line_Shift_RAM_8Bit|u_ram_1024x8_2|altsyncram_component|auto_generated           ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Sobel_Edge_Detector|u_VIP_Matrix_Generate_3X3_8Bit|u_Line_Shift_RAM_8Bit|u_ram_1024x8_2                                               ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Sobel_Edge_Detector|u_VIP_Matrix_Generate_3X3_8Bit|u_Line_Shift_RAM_8Bit|u_ram_1024x8_1|altsyncram_component|auto_generated           ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Sobel_Edge_Detector|u_VIP_Matrix_Generate_3X3_8Bit|u_Line_Shift_RAM_8Bit|u_ram_1024x8_1                                               ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Sobel_Edge_Detector|u_VIP_Matrix_Generate_3X3_8Bit|u_Line_Shift_RAM_8Bit                                                              ; 11    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Sobel_Edge_Detector|u_VIP_Matrix_Generate_3X3_8Bit                                                                                    ; 13    ; 0              ; 0            ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Sobel_Edge_Detector                                                                                                                   ; 21    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Gray_Median_Filter|u_Median_Filter_3X3_8Bit_median|u_Sort3_7                                                                          ; 26    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Gray_Median_Filter|u_Median_Filter_3X3_8Bit_median|u_Sort3_6                                                                          ; 26    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Gray_Median_Filter|u_Median_Filter_3X3_8Bit_median|u_Sort3_5                                                                          ; 26    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Gray_Median_Filter|u_Median_Filter_3X3_8Bit_median|u_Sort3_4                                                                          ; 26    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Gray_Median_Filter|u_Median_Filter_3X3_8Bit_median|u_Sort3_3                                                                          ; 26    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Gray_Median_Filter|u_Median_Filter_3X3_8Bit_median|u_Sort3_2                                                                          ; 26    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Gray_Median_Filter|u_Median_Filter_3X3_8Bit_median|u_Sort3_1                                                                          ; 26    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Gray_Median_Filter|u_Median_Filter_3X3_8Bit_median                                                                                    ; 77    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Gray_Median_Filter|u_VIP_Matrix_Generate_3X3_8Bit_median|u_Line_Shift_RAM_8Bit|u_ram_1024x8_2|altsyncram_component|auto_generated     ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Gray_Median_Filter|u_VIP_Matrix_Generate_3X3_8Bit_median|u_Line_Shift_RAM_8Bit|u_ram_1024x8_2                                         ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Gray_Median_Filter|u_VIP_Matrix_Generate_3X3_8Bit_median|u_Line_Shift_RAM_8Bit|u_ram_1024x8_1|altsyncram_component|auto_generated     ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Gray_Median_Filter|u_VIP_Matrix_Generate_3X3_8Bit_median|u_Line_Shift_RAM_8Bit|u_ram_1024x8_1                                         ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Gray_Median_Filter|u_VIP_Matrix_Generate_3X3_8Bit_median|u_Line_Shift_RAM_8Bit                                                        ; 11    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Gray_Median_Filter|u_VIP_Matrix_Generate_3X3_8Bit_median                                                                              ; 13    ; 0              ; 0            ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_VIP_Gray_Median_Filter                                                                                                                    ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor|u_rgb2ycbcr                                                                                                                                 ; 25    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Video_Image_Processor                                                                                                                                             ; 33    ; 29             ; 0            ; 29             ; 107    ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_cmos_capture_data                                                                                                                                                 ; 12    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_i2c_dri                                                                                                                                                           ; 29    ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; u_i2c_cfg                                                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_pll_clk|altpll_component|auto_generated                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_pll_clk                                                                                                                                                           ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_seg_led                                                                                                                                                           ; 30    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_display                                                                                                                                                           ; 31    ; 4              ; 0            ; 4              ; 27     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Sobel_Threshold_Adj                                                                                                                                               ; 7     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_led                                                                                                                                                               ; 7     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_key                                                                                                                                                               ; 6     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Mode_Choose                                                                                                                                                       ; 7     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Multiple_Choice_Selector                                                                                                                                          ; 66    ; 0              ; 1            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
